timestamp_ms,1-/usr/lib/systemd/systemd_--switched-root,10-rcuob/0,100-rcuos/41,101-rcuos/42,10122-kworker/12:2,102-rcuos/43,103-rcuos/44,104-rcuos/45,105-rcuos/46,10524-/usr/lib/polkit-1/polkitd_--no-debug,106-rcuos/47,107-watchdog/0,108-watchdog/1,10885-kworker/10:2,109-migration/1,10921-kworker/37:0,10943-kworker/19:1,10993-kworker/6:1,11-rcuob/1,110-ksoftirqd/1,11042-kworker/4:1,1119-kworker/39:1H,112-kworker/1:0H,1127-kworker/27:1H,114-watchdog/2,115-migration/2,116-ksoftirqd/2,118-kworker/2:0H,119-watchdog/3,1196-edac-poller,12-rcuob/2,120-migration/3,121-ksoftirqd/3,123-kworker/3:0H,1238-kvm-irqfd-clean,124-watchdog/4,125-migration/4,126-ksoftirqd/4,128-kworker/4:0H,1286-jbd2/sda1-8,1287-ext4-rsv-conver,1288-ext4-unrsv-conv,129-watchdog/5,1294-kdmflush,1295-bioset,13-rcuob/3,130-migration/5,1303-xfs-buf/sdb1,1304-xfs-data/sdb1,1305-xfs-conv/sdb1,1306-xfs-cil/sdb1,1307-xfsaild/sdb1,1308-kdmflush,1309-bioset,131-ksoftirqd/5,1311-kdmflush,1312-bioset,1314-kdmflush,1315-bioset,133-kworker/5:0H,134-watchdog/6,1347-xfs-buf/dm-2,1348-xfs-data/dm-2,1349-xfs-conv/dm-2,135-migration/6,1350-xfs-cil/dm-2,1351-xfsaild/dm-2,13541-kworker/26:0,13576-kworker/u98:1,136-ksoftirqd/6,13613-kworker/11:1,13656-kworker/31:2,1372-/sbin/auditd_-n,138-kworker/6:0H,139-watchdog/7,1394-/usr/bin/lsmd_-d,1396-avahi-daemon:_running_[perf10.local],1399-avahi-daemon:_chroot_helper,14-rcuob/4,140-migration/7,1401-/usr/sbin/gssproxy_-D,1403-/usr/sbin/smartd_-n_-q_never,1404-/usr/sbin/rsyslogd_-n,1405-/sbin/rngd_-f,1406-/usr/sbin/irqbalance_--foreground,1408-/bin/dbus-daemon_--system_--address=syst,141-ksoftirqd/7,14131-kworker/0:1,1420-/usr/sbin/chronyd,14265-kworker/13:0,143-kworker/7:0H,1435-/usr/lib/systemd/systemd-logind,1437-/sbin/rpcbind_-w,1438-/usr/sbin/abrtd_-d_-s,144-watchdog/8,1445-/usr/bin/abrt-watch-log_-F_BUG:_WARNING:,145-migration/8,146-ksoftirqd/8,148-kworker/8:0H,149-watchdog/9,15-rcuob/5,150-migration/9,151-ksoftirqd/9,153-kworker/9:0H,15397-sshd:_root@pts/4,154-watchdog/10,15493--bash,155-migration/10,15558-kworker/11:2,156-ksoftirqd/10,158-kworker/10:0H,1588-/usr/bin/memcached_-u_memcached_-p_11211,159-watchdog/11,16-rcuob/6,160-migration/11,161-ksoftirqd/11,16173-kworker/36:1H,163-kworker/11:0H,1632-/usr/sbin/xinetd_-stayalive_-pidfile_/va,16344-/usr/sbin/libvirtd,164-watchdog/12,165-migration/12,1654-/usr/sbin/nrpe_-c_/etc/nagios/nrpe.cfg_-,1655-/usr/sbin/sshd_-D,1657-/usr/bin/rhsmcertd,1658-KVMguest--erl,166-ksoftirqd/12,1666-/usr/bin/python_-Es_/usr/sbin/tuned_-l_-,168-kworker/12:0H,1680-loop0,169-watchdog/13,17-rcuob/7,170-migration/13,1709-/usr/lib64/erlang/erts-5.10.4/bin/epmd_-,171-ksoftirqd/13,17153-kworker/21:1,1717-rhnsd,1727-/usr/sbin/httpd_-DFOREGROUND,173-kworker/13:0H,17307-kworker/36:1,17320-kworker/5:2,17369-SCREEN_-R_abc,17370-/bin/bash,174-watchdog/14,17407-screen_-R_abc,17408-SCREEN_-R_abc,17409-/bin/bash,175-migration/14,17527-kworker/35:2,17555-kworker/0:2,176-ksoftirqd/14,178-kworker/14:0H,179-watchdog/15,18-rcuob/8,180-migration/15,181-ksoftirqd/15,18185-kworker/29:2,183-kworker/15:0H,184-watchdog/16,1842-/usr/sbin/crond_-n,185-migration/16,186-ksoftirqd/16,1871-/usr/sbin/atd_-f,188-kworker/16:0H,18862-kworker/30:0,189-watchdog/17,19-rcuob/9,190-migration/17,191-ksoftirqd/17,193-kworker/17:0H,194-watchdog/18,195-migration/18,196-ksoftirqd/18,198-kworker/18:0H,199-watchdog/19,1993-login_--_root,19965-kworker/14:0,2-kthreadd,20-rcuob/10,200-migration/19,20044-kworker/5:1,201-ksoftirqd/19,203-kworker/19:0H,204-watchdog/20,20415-kworker/27:0,205-migration/20,206-ksoftirqd/20,208-kworker/20:0H,20862-kworker/2:0,209-watchdog/21,21-rcuob/11,210-migration/21,211-ksoftirqd/21,213-kworker/21:0H,214-watchdog/22,215-migration/22,216-ksoftirqd/22,2164-kworker/34:0,21708-kworker/39:1,218-kworker/22:0H,21810-sshd:_root@notty,21881-bash_-c_cd_/home_&&_java_-jar_slave.ja,21889-java_-jar_slave.jar,219-watchdog/23,22-rcuob/12,220-migration/23,221-ksoftirqd/23,223-kworker/23:0H,224-watchdog/24,22466-kworker/4:0,225-migration/24,22511-kworker/1:0,226-ksoftirqd/24,22713-kworker/29:1,228-kworker/24:0H,2282-/usr/sbin/nagios_-d_/etc/nagios/nagios.c,2284-kworker/36:0,229-watchdog/25,23-rcuob/13,230-migration/25,231-ksoftirqd/25,23199-kworker/28:1,233-kworker/25:0H,234-watchdog/26,23412-kworker/17:0,235-migration/26,236-ksoftirqd/26,23714-kworker/33:0,23727-kworker/u97:1,238-kworker/26:0H,239-watchdog/27,24-rcuob/14,240-migration/27,241-ksoftirqd/27,243-kworker/27:0H,244-watchdog/28,245-migration/28,246-ksoftirqd/28,248-kworker/28:0H,249-watchdog/29,25-rcuob/15,250-migration/29,25028-kworker/35:1,251-ksoftirqd/29,25183-kworker/24:1H,253-kworker/29:0H,25316-kworker/21:0,25324-kworker/38:1,254-watchdog/30,255-migration/30,256-ksoftirqd/30,258-kworker/30:0H,259-watchdog/31,25914-kworker/12:1,26-rcuob/16,260-migration/31,261-ksoftirqd/31,263-kworker/31:0H,264-watchdog/32,265-migration/32,266-ksoftirqd/32,268-kworker/32:0H,269-watchdog/33,27-rcuob/17,270-migration/33,271-ksoftirqd/33,27298-khugepaged,273-kworker/33:0H,27377-kworker/32:1,274-watchdog/34,275-migration/34,276-ksoftirqd/34,278-kworker/34:0H,279-watchdog/35,28-rcuob/18,280-migration/35,281-ksoftirqd/35,283-kworker/35:0H,284-watchdog/36,285-migration/36,28566-kworker/38:1H,28590-kworker/30:1H,286-ksoftirqd/36,28759-kworker/22:2,288-kworker/36:0H,28830-kworker/8:0,289-watchdog/37,29-rcuob/19,290-migration/37,2901-/usr/libexec/postfix/master_-w,2903-qmgr_-l_-t_unix_-u,291-ksoftirqd/37,293-kworker/37:0H,294-watchdog/38,295-migration/38,29584-kworker/38:0,296-ksoftirqd/38,298-kworker/38:0H,299-watchdog/39,29975-kworker/16:1,29976-kworker/16:3,3-ksoftirqd/0,30-rcuob/20,300-migration/39,30041-kworker/u98:0,301-ksoftirqd/39,30110-kworker/2:3,303-kworker/39:0H,304-khelper,305-kdevtmpfs,306-netns,30676-kworker/u96:0,307-writeback,308-kintegrityd,30803-kworker/14:1,309-bioset,31-rcuob/21,310-kblockd,3100-target_completi,3103-tmr-rd_mcp,31151-kworker/34:1H,312-khubd,31211-KVMguest--vm4,31213-vhost-31211,31217-kvm-pit/31211,31224-KVMguest--vm5,31226-vhost-31224,31230-kvm-pit/31224,31237-KVMguest--vm6,31239-vhost-31237,31243-kvm-pit/31237,31250-KVMguest--vm7,31252-vhost-31250,31256-kvm-pit/31250,31263-KVMguest--vm8,31265-vhost-31263,31266-kworker/20:0,31269-kvm-pit/31263,31276-KVMguest--vm9,31278-vhost-31276,31282-kvm-pit/31276,31283-KVMguest--vm1,31284-vhost-31283,31289-KVMguest--vm10,31291-vhost-31289,31292-kvm-pit/31283,31295-kvm-pit/31289,313-md,31304-KVMguest--vm11,31305-vhost-31304,31310-kvm-pit/31304,31317-KVMguest--vm12,31318-vhost-31317,31323-kvm-pit/31317,31330-KVMguest--vm13,31332-vhost-31330,31336-kvm-pit/31330,31343-KVMguest--vm14,31345-vhost-31343,31349-kvm-pit/31343,31356-KVMguest--vm15,31358-vhost-31356,31362-kvm-pit/31356,31369-KVMguest--vm16,31370-vhost-31369,31375-kvm-pit/31369,31380-KVMguest--vm2,31382-vhost-31380,31386-kvm-pit/31380,31437-KVMguest--vm3,31438-vhost-31437,31443-kvm-pit/31437,31453-kworker/34:1,31567-kworker/26:1H,3158-kworker/10:1H,31585-kworker/39:2,316-khungtaskd,3165-inet_gethost_4,3166-inet_gethost_4,317-kswapd0,318-kswapd1,319-ksmd,32-rcuob/22,32007-kworker/3:2,321-fsnotify_mark,3214-kworker/8:1H,322-crypto,32305-kworker/26:2,32377-kworker/33:2,32421-kworker/7:2,32446-kworker/25:2,3245-kworker/12:1H,32498-kworker/13:2,32525-pickup_-l_-t_unix_-u,3277--bash,32884-kworker/23:2,32906-kworker/15:0,32976-kworker/24:1,32977-kworker/u97:2,33-rcuob/23,33050-kworker/22:1,33098-kworker/33:1H,331-kthrotld,33170-kworker/2:2,3319-sshd:_root@pts/28,3337--bash,33386-kworker/27:1,3347-kworker/30:2,335-kmpath_rdacd,33530-xfs-buf/sde1,33531-xfs-data/sde1,33532-xfs-conv/sde1,33533-xfs-cil/sde1,33534-xfsaild/sde1,33551-kworker/26:1,337-kpsmoused,33721-kworker/23:0,33722-kworker/11:0,33723-kworker/12:0,33732-/sbin/dnsmasq_--conf-file=/var/lib/libvi,33733-/sbin/dnsmasq_--conf-file=/var/lib/libvi,33734-kworker/3:0,33737-kworker/10:0,33739-kworker/15:2,33740-kworker/30:1,33743-kworker/9:1,33744-kworker/14:2,33745-kworker/16:0,33746-kworker/36:2,33747-kworker/19:0,33748-kworker/1:2,33749-kworker/32:2,33750-kworker/5:0,33753-kworker/7:1,33754-kworker/2:1,33760-/bin/bash_/opt/pbench-agent/bench-script,33778-/usr/lib/systemd/systemd-machined,33834-kworker/0:0,33842-kworker/8:1,33847-kworker/9:0,33883-kworker/21:1H,33884-kworker/37:1H,33885-kworker/29:1H,34-rcuob/24,34183-kworker/28:1H,34536-kworker/13:1,34595-kworker/15:3,34630-kworker/24:2,34667-kworker/u97:0,34716-kworker/33:1,34824-kworker/35:0,3483-dhclient,35-rcuob/25,35184-jbd2/sdd1-8,35185-ext4-rsv-conver,35186-ext4-unrsv-conv,35689-kworker/9:2,357-deferwq,35726-kworker/38:2,35851-kworker/20:1H,35904-kworker/18:1,36-rcuob/26,36147-kworker/28:2,36204-kworker/15:1,36859-/usr/sbin/CROND_-n,36860-/bin/sh_-c_/usr/bin/keystone-manage_toke,36861-/usr/bin/python_/usr/bin/keystone-manage,37-rcuob/27,37061-kworker/24:0,37321-kworker/32:1H,37586-kworker/22:0,37590-kworker/28:0,3761-kworker/6:1H,37631-kworker/29:0,37687-kworker/3:1,38-rcuob/28,38361-kworker/37:1,39-rcuob/29,40-rcuob/30,400-kauditd,41-rcuob/31,4162-kworker/18:1H,41677-kworker/8:2,41779-kworker/7:0,42-rcuob/32,42271-kworker/18:0,42411-kworker/u96:1,42468-kworker/4:2,42489-kworker/1:1,42599-/bin/bash_/opt/pbench-agent/util-scripts,42635-SCREEN_-dmS_pbench-tool-sar-default-1-re,42639-/bin/sh_/var/lib/pbench-agent/fio_multi-,42646-/bin/bash_/opt/pbench-agent/tool-scripts,42659-SCREEN_-dmS_pbench-tool-iostat-default-1,42663-/bin/sh_/var/lib/pbench-agent/fio_multi-,42669-/bin/bash_/opt/pbench-agent/tool-scripts,42683-SCREEN_-dmS_pbench-tool-mpstat-default-1,42687-/bin/sh_/var/lib/pbench-agent/fio_multi-,42694-/bin/bash_/opt/pbench-agent/tool-scripts,42707-SCREEN_-dmS_pbench-tool-pidstat-default-,42711-/bin/sh_/var/lib/pbench-agent/fio_multi-,42718-/bin/bash_/opt/pbench-agent/tool-scripts,42731-SCREEN_-dmS_pbench-tool-proc-vmstat-defa,42735-/bin/sh_/var/lib/pbench-agent/fio_multi-,42742-/bin/bash_/opt/pbench-agent/tool-scripts,42757-SCREEN_-dmS_pbench-tool-proc-interrupts-,42763-/bin/sh_/var/lib/pbench-agent/fio_multi-,42768-/bin/bash_/opt/pbench-agent/tool-scripts,42784-SCREEN_-dmS_pbench-tool-turbostat-defaul,42789-/bin/sh_/var/lib/pbench-agent/fio_multi-,42798-/bin/bash_/opt/pbench-agent/tool-scripts,42813-SCREEN_-dmS_pbench-tool-perf-default-1-r,42819-/bin/sh_/var/lib/pbench-agent/fio_multi-,42825-/bin/bash_/opt/pbench-agent/tool-scripts,42910-/usr/local/bin/sar_-A_-o_/var/lib/pbench,42912-sadc_3_-z_-S_XALL_/var/lib/pbench-agent/,42923-/usr/local/bin/iostat_-N_-t_-y_-x_-m_3,42937-/usr/local/bin/mpstat_-P_ALL_3,42951-/usr/local/bin/pidstat_-l_-w_-u_-h_-d_-r,42958-/bin/bash_/opt/pbench-agent/tool-scripts,42969-/bin/bash_/opt/pbench-agent/tool-scripts,42980-/bin/bash_/opt/pbench-agent/tool-scripts,42981-/usr/bin/turbostat_-i_3,42982-/usr/bin/perl_/opt/pbench-agent/util-scr,42987-/usr/bin/perf_record_-a_--freq=100,43-rcuob/33,43081-ssh_-o_StrictHostKeyChecking=no_-n_virbr,43082-sed_-e_s/\(.*\)/[virbr0-122-212]\1/g,43085-sleep_3,43088-sleep_3,43165-/usr/sbin/CROND_-n,43166-/bin/sh_-c_/usr/bin/keystone-manage_toke,43167-/usr/bin/python_/usr/bin/keystone-manage,43211-ssh_-o_StrictHostKeyChecking=no_-n_virbr,43212-sed_-e_s/\(.*\)/[virbr0-122-245]\1/g,43215-sleep_3,43218-sleep_3,43276-kworker/17:1,43306-/bin/bash_/opt/pbench-agent/bench-script,43307-/usr/local/bin/fio_--output-format=json_,43511-sleep_3,43523-sleep_3,43550-sleep_3,43553-sleep_3,43566-sleep_3,43569-sleep_3,43600-sleep_3,43603-sleep_3,43611-sleep_3,43622-sleep_3,43636-sleep_3,44-rcuob/34,44231-/bin/sh_-xe_/tmp/hudson68714668907866737,44748-kworker/32:0,45-rcuob/35,45291-/usr/sbin/httpd_-DFOREGROUND,45292-/usr/sbin/httpd_-DFOREGROUND,45293-/usr/sbin/httpd_-DFOREGROUND,45294-/usr/sbin/httpd_-DFOREGROUND,45295-/usr/sbin/httpd_-DFOREGROUND,45296-/usr/sbin/httpd_-DFOREGROUND,45297-/usr/sbin/httpd_-DFOREGROUND,45298-/usr/sbin/httpd_-DFOREGROUND,45299-/usr/sbin/httpd_-DFOREGROUND,45300-/usr/sbin/httpd_-DFOREGROUND,45301-/usr/sbin/httpd_-DFOREGROUND,45954-kworker/19:2,46-rcuob/36,4673-kworker/31:1,47-rcuob/37,47040-kworker/23:1,48-rcuob/38,4874-kworker/18:2,49-rcuob/39,49086-kworker/10:1,5-kworker/0:0H,50-rcuob/40,51-rcuob/41,5124-kworker/20:2,5192-sshd:_root@pts/27,52-rcuob/42,5255--bash,53-rcuob/43,54-rcuob/44,55-rcuob/45,56-rcuob/46,57-rcuob/47,574-scsi_eh_0,575-scsi_tmf_0,576-ata_sff,58-rcu_sched,59-rcuos/0,595-ttm_swap,60-rcuos/1,602-scsi_eh_1,603-scsi_tmf_1,604-scsi_eh_2,605-scsi_tmf_2,606-scsi_eh_3,607-scsi_tmf_3,608-scsi_eh_4,609-scsi_tmf_4,61-rcuos/2,610-scsi_eh_5,611-scsi_tmf_5,612-scsi_eh_6,613-scsi_tmf_6,62-rcuos/3,63-rcuos/4,64-rcuos/5,65-rcuos/6,6532-kworker/22:1H,66-rcuos/7,67-rcuos/8,68-rcuos/9,69-rcuos/10,70-rcuos/11,7033-kworker/2:1H,7053-kworker/4:1H,71-rcuos/12,72-rcuos/13,73-rcuos/14,74-rcuos/15,75-rcuos/16,76-rcuos/17,768-kdmflush,769-bioset,77-rcuos/18,78-rcuos/19,780-kdmflush,781-bioset,7818-kworker/25:1,7899-kworker/17:2,79-rcuos/20,794-xfsalloc,795-xfs_mru_cache,796-xfs-buf/dm-0,797-xfs-data/dm-0,798-xfs-conv/dm-0,799-xfs-cil/dm-0,8-migration/0,80-rcuos/21,800-kworker/0:1H,801-xfsaild/dm-0,81-rcuos/22,82-rcuos/23,83-rcuos/24,84-rcuos/25,85-rcuos/26,854-kworker/35:1H,856-kworker/17:1H,8571-kworker/6:0,859-kworker/19:1H,86-rcuos/27,860-kworker/1:1H,865-kworker/25:1H,866-kworker/7:1H,867-kworker/9:1H,87-rcuos/28,88-rcuos/29,881-kworker/11:1H,882-kworker/13:1H,883-kworker/15:1H,884-kworker/3:1H,886-kworker/5:1H,887-kworker/23:1H,89-rcuos/30,890-/usr/lib/systemd/systemd-journald,9-rcu_bh,90-rcuos/31,907-kworker/31:1H,91-rcuos/32,913-rpciod,92-rcuos/33,923-/usr/sbin/lvmetad_-f,9282-kworker/14:1H,93-rcuos/34,937-/usr/lib/systemd/systemd-udevd,94-rcuos/35,95-rcuos/36,96-rcuos/37,9669-kworker/16:1H,97-rcuos/38,98-rcuos/39,99-rcuos/40
1438801678000,0.66,0.00,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,0.33,0.66,0.00,0.00,0.00,0.00,0.33,2.64,0.00,0.00,0.00,0.33,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,2.64,0.00,0.00,0.33,0.00,0.00,0.00,75.25,0.00,0.33,0.66,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.99,0.33,3.96,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.33,0.99,2.31,0.00,0.99,0.00,0.00,0.33,0.66,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.66,0.00,0.00,0.99,0.00,0.66,1.65,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.99,0.33,0.00,0.00,0.00,0.33,0.33,0.33,0.00,0.00,0.00,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.66,0.33,0.00,0.00,0.99,0.00,0.00,0.33,0.00,0.00,0.00,5.94,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,1.98,0.00,0.00,0.00,0.33,1.32,0.99,0.00,0.00,0.00,3.96,0.00,0.00,0.00,2.64,0.00,0.00,0.00,0.00,0.00,1.98,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,2.31,0.00,0.00,0.00,0.00,0.66,0.66,0.00,0.00,0.00,0.66,0.66,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,2.97,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.66,0.00,0.99,0.00,0.00,0.00,0.00,0.66,0.33,0.00,0.00,1.65,0.00,0.00,0.33,5.94,0.00,0.00,0.33,0.00,0.33,0.00,0.00,0.00,0.00,0.33,2.64,0.00,0.66,0.00,0.33,0.00,0.99,0.00,0.00,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.95,4.62,0.00,4.95,12.54,0.00,4.95,12.87,0.00,4.62,12.87,0.00,3.96,12.54,0.99,0.00,4.95,10.56,0.00,0.99,0.33,0.99,0.33,0.00,0.00,0.00,0.99,0.33,0.00,0.99,0.33,0.00,0.99,0.33,0.00,0.99,0.33,0.00,0.99,0.33,0.00,0.99,0.33,0.00,3.63,0.33,0.00,0.99,0.33,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.98,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.66,0.66,0.66,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.66,1.65,0.00,0.00,0.99,0.00,0.00,23.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.33,0.33,0.33,2.97,2.97,0.33,0.66,0.66,0.33,0.00,3.63,0.33,0.33,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.00,1.32,0.00,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71.62,1.32,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.27,0.00,0.00,0.00,0.00,5.61,7.26,4.95,4.95,0.00,9.90,5.61,4.95,5.28,5.61,0.00,0.00,3.30,9.90,3.30,9.24,2.31,3.96,0.00,0.00,3.30,5.94,0.00,0.00,0.66,0.99,5.28,0.00,0.00,0.00,0.00,0.00,0.00,0.66,1.65,0.00,20.13,6.27,5.28,10.23,5.94,2.97,0.00,0.00,1.65,0.00,3.96,0.00,0.00,0.66,0.00,4.62,6.93,0.00,0.00,0.00,0.00,0.66,0.00,8.91,1.98,0.00,7.26,0.00,2.31,0.00,2.31,0.00,0.00,4.29,0.00,4.29,2.31,3.30,0.00,2.64,3.30,0.00
