timestamp_ms,IRQ_000_IR-IO-APIC-edge_timer,IRQ_008_IR-IO-APIC-edge_rtc0,IRQ_009_IR-IO-APIC-fasteoi_acpi,IRQ_010_IR-IO-APIC-edge_ipmi_si,IRQ_022_IR-IO-APIC-fasteoi_ehci_hcd:usb2,IRQ_023_IR-IO-APIC-fasteoi_ehci_hcd:usb1,IRQ_104_DMAR_MSI-edge_dmar0,IRQ_105_DMAR_MSI-edge_dmar1,IRQ_106_IR-PCI-MSI-edge_PCIe_PME,IRQ_107_IR-PCI-MSI-edge_PCIe_PME,IRQ_108_IR-PCI-MSI-edge_PCIe_PME,IRQ_109_IR-PCI-MSI-edge_PCIe_PME,IRQ_110_IR-PCI-MSI-edge_PCIe_PME,IRQ_111_IR-PCI-MSI-edge_PCIe_PME,IRQ_112_IR-PCI-MSI-edge_PCIe_PME,IRQ_113_IR-PCI-MSI-edge_PCIe_PME,IRQ_114_IR-PCI-MSI-edge_PCIe_PME,IRQ_115_IR-PCI-MSI-edge_PCIe_PME,IRQ_116_IR-PCI-MSI-edge_megasas,IRQ_117_IR-PCI-MSI-edge_megasas,IRQ_118_IR-PCI-MSI-edge_megasas,IRQ_119_IR-PCI-MSI-edge_megasas,IRQ_120_IR-PCI-MSI-edge_megasas,IRQ_121_IR-PCI-MSI-edge_megasas,IRQ_122_IR-PCI-MSI-edge_megasas,IRQ_123_IR-PCI-MSI-edge_megasas,IRQ_124_IR-PCI-MSI-edge_megasas,IRQ_125_IR-PCI-MSI-edge_megasas,IRQ_126_IR-PCI-MSI-edge_megasas,IRQ_127_IR-PCI-MSI-edge_megasas,IRQ_128_IR-PCI-MSI-edge_megasas,IRQ_129_IR-PCI-MSI-edge_megasas,IRQ_130_IR-PCI-MSI-edge_megasas,IRQ_131_IR-PCI-MSI-edge_megasas,IRQ_132_IR-PCI-MSI-edge_ahci,IRQ_133_IR-PCI-MSI-edge_em4-tx-0,IRQ_134_IR-PCI-MSI-edge_em4-rx-1,IRQ_135_IR-PCI-MSI-edge_em4-rx-2,IRQ_136_IR-PCI-MSI-edge_em4-rx-3,IRQ_137_IR-PCI-MSI-edge_em4-rx-4,IRQ_138_IR-PCI-MSI-edge_em3-tx-0,IRQ_139_IR-PCI-MSI-edge_em3-rx-1,IRQ_140_IR-PCI-MSI-edge_em3-rx-2,IRQ_141_IR-PCI-MSI-edge_em3-rx-3,IRQ_142_IR-PCI-MSI-edge_em3-rx-4,IRQ_143_IR-PCI-MSI-edge_em2-tx-0,IRQ_144_IR-PCI-MSI-edge_em2-rx-1,IRQ_145_IR-PCI-MSI-edge_em2-rx-2,IRQ_146_IR-PCI-MSI-edge_em2-rx-3,IRQ_147_IR-PCI-MSI-edge_em2-rx-4,IRQ_148_IR-PCI-MSI-edge_em1-tx-0,IRQ_149_IR-PCI-MSI-edge_em1-rx-1,IRQ_150_IR-PCI-MSI-edge_em1-rx-2,IRQ_151_IR-PCI-MSI-edge_em1-rx-3,IRQ_152_IR-PCI-MSI-edge_em1-rx-4,IRQ_CAL_Function_call_interrupts,IRQ_ERR,IRQ_IWI_IRQ_work_interrupts,IRQ_LOC_Local_timer_interrupts,IRQ_MCE_Machine_check_exceptions,IRQ_MCP_Machine_check_polls,IRQ_MIS,IRQ_NMI_Non-maskable_interrupts,IRQ_PMI_Performance_monitoring_interrupts,IRQ_RES_Rescheduling_interrupts,IRQ_RTR_APIC_ICR_read_retries,IRQ_SPU_Spurious_interrupts,IRQ_THR_Threshold_APIC_interrupts,IRQ_TLB_TLB_shootdowns,IRQ_TRM_Thermal_event_interrupts
1438801678723.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666151494331817,0,0,5.99536344898635,0,0,0,2.99768172449318,2.99768172449318,6.66151494331817,0,0,0,1.33230298866363,0
1438801681725.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66537887125369,0,0,0,0.333075774250738,0.333075774250738,8.65997013051919,0,0,0,0.999227322752214,0
1438801684728.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333056897192833,0,0,26.6445517754266,0,0,0,0.666113794385666,0.666113794385666,36.3032017940188,0,0,0,0.666113794385666,0
1438801687731.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3301584630213,0,0,253.758074882223,0,0,0,7.32634861864685,7.32634861864685,420.59901387959,0,0,0,1.66507923151065,0
1438801690733.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33122748819019,0,0,59.2797846996935,0,0,0,3.33032498312885,3.33032498312885,361.34026066948,0,0,0,5.32851997300615,0
1438801693736.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3330424632393,0,0,13.9877834560506,0,0,0,1.3321698529572,1.3321698529572,329.378996143668,0,0,0,2.3312972426751,0
1438801696739.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665991840461785,0,0,37.9615349063217,0,0,0,1.33198368092357,1.33198368092357,339.988834555741,0,0,0,2.33097144161625,0
1438801699742.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3320411840077,0,0,87.5817078485063,0,0,0,2.6640823680154,2.6640823680154,110.892428568641,0,0,0,2.33107207201348,0
1438801702745.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333010323076111,0,0.333010323076111,92.2438594920828,0,0,0,1.99806193845667,1.99806193845667,732.955721090521,0,0,0,2.997092907685,0
1438801705747.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99728249314322,0,0.333031388127024,221.798904492598,0,0,0,6.66062776254049,6.66062776254049,884.19833547725,0,0,0,10.9900358081918,0
